2020-12-18 19:04:35,"b""my #column on #Monday for a #Turkish newspaper... about #Ankara's last #policy for #China's Coronavac #vaccine !!!\n-\n-\nPhase 3 trial is unnecessary !!!\nLet's use it ...\n-\n-\n#Corona #coronavirus #BioNTech #Pfizer #Pfizervaccine #PfizerBioNTech #UgurSahin #Ankara #Turkey #StayHome"""
2020-12-18 18:36:39,b'#china keeps making #LAWs aka\nKILLER ROBBOTS moved by AI\n\nchina is not a democratic country\n\ncan ignore #HumanRights \n\nchina made #corona\n\ncan stop the human flow\nstop #coronavirus ?\ncan control observe ppl\n\nthey test #Technologies with #Uyghurs \n\nand their next target is taiwan'
2020-12-18 15:38:02,b'RT @Sir_Link_a_lot: posting this video EVERY day until $LINK is $1000 (trying some off road tags here)\n\n#day10 \xf0\x9f\xa5\xb3\n\n#twitter #crypto #btc\xc2\xa0\xc2\xa0 #\xe2\x80\xa6'
2020-12-18 15:37:52,b'RT @Sir_Link_a_lot: posting this video EVERY day until $LINK is $1000 (trying some off road tags here)\n\n#day10 \xf0\x9f\xa5\xb3\n\n#twitter #crypto #btc\xc2\xa0\xc2\xa0 #\xe2\x80\xa6'
2020-12-18 15:37:14,b'posting this video EVERY day until $LINK is $1000 (trying some off road tags here)\n\n#day10 \xf0\x9f\xa5\xb3\n\n#twitter #crypto #btc\xc2\xa0\xc2\xa0 #2020Elections #cod #ps5\xc2\xa0\xc2\xa0 #Xbox\xc2\xa0\xc2\xa0 #Cyberpunk2077\xc2\xa0\xc2\xa0 #christmas\xc2\xa0\xc2\xa0 #FUT21\xc2\xa0\xc2\xa0  #Trump #Biden #Corona #China  #Apple #weed #n\xe2\x80\x99 #bitches https://t.co/7WPBi45HBw https://t.co/DvTi5r7MxY'
2020-12-18 11:00:22,"b""@CNN @MaeveReston When @realDonaldTrump steps down, he should think about the 300.000+ #corona casualties in the USA. \n#China should think about the 1.5 million deaths caused by the virus &amp; current world crisis. \nThe #WHO should reflect on it's poor credibility &amp; crisis mismanagement. @JoeBiden ."""
2020-12-18 09:12:41,b'Nothing happens in #China \n\nhttps://t.co/fvcSFYVV2d\n\n#Corona #Covid19 #pandemics #vaccine #lockdown https://t.co/NASp3ll0oE'
2020-12-18 07:27:11,"b""@cricketaakash Dear #humanity, Hasn't #China crossed limits so many times - #tibet, #taiwan, #India, #JammuAndKashmir, #Ladakh? It supports #terrorism via #Pakistan &amp; needs to be punished severely! @WHO @WHOSEARO #Italy #France #BRAZIL #Canada  #Argentina #USA #Germany #Russia #Covid_19 #Corona"""
2020-12-18 05:42:48,b'#Vote  for #COVID_19_vaccine\n#USA vaccine\nOr\n#Russian vaccine\nOr\n#China vaccine\n#CoronavirusVaccine #COVID19 #Covid_19 #coronavirus #corona'
2020-12-18 02:39:29,b'RT @sunny0_: 5 months in Hospital. #Corona #China'
2020-12-18 02:12:45,b'5 months in Hospital. #Corona #China https://t.co/qyz4mKKkp5'
2020-12-17 15:56:47,b'@moneycontrolcom @US_FDA @moderna_tx @viswanath_pilla Where is #china #corona #WHO #vaccine req by china r not'
2020-12-17 15:47:38,b'@mygovindia @moayush @shripadynaik @PIB_India @MIB_India Where is #china #corona #WHO'
2020-12-17 14:01:38,"b""In a delude moment : @WHO has pursued #CCP &amp; #She for a detailed investigation by a team of 10 scientist for finding origin of #Corona in #WuhanCity.\nBut top scientist has already shown skepticism about #China's transparency.\n@iingwen ,@sonmonib5  ,@Imamofpeace  , @ipskabra"""
2020-12-17 02:54:36,b'RT @mwcartoons: Lockdown Corona Christmas 2020... #hoarding #corona #coronacrisis #brexit #bats #wuhan #china #covid19 #xmas2020 #christmas\xe2\x80\xa6'
2020-12-16 20:14:21,b'RT @Sir_Link_a_lot: posting this video EVERY day until $LINK is $1000 (trying some off road tags here)\n\n#day9\n\n#twitter #crypto #btc\xc2\xa0 #2020\xe2\x80\xa6'
2020-12-16 20:08:09,b'RT @Sir_Link_a_lot: posting this video EVERY day until $LINK is $1000 (trying some off road tags here)\n\n#day9\n\n#twitter #crypto #btc\xc2\xa0 #2020\xe2\x80\xa6'
2020-12-16 20:07:38,b'RT @Sir_Link_a_lot: posting this video EVERY day until $LINK is $1000 (trying some off road tags here)\n\n#day9\n\n#twitter #crypto #btc\xc2\xa0 #2020\xe2\x80\xa6'
2020-12-16 20:07:35,b'posting this video EVERY day until $LINK is $1000 (trying some off road tags here)\n\n#day9\n\n#twitter #crypto #btc\xc2\xa0 #2020Elections #cod #ps5\xc2\xa0 #Xbox\xc2\xa0 #Cyberpunk2077\xc2\xa0 #christmas\xc2\xa0 #FUT21\xc2\xa0  #Trump #Biden #Corona #China  #Apple #weed #n\xe2\x80\x99 #bitches https://t.co/fXvXrbdw6x https://t.co/KZq4r5R3lA'
2020-12-16 17:46:26,b'PMCares receives fund from Pakistan and China to be made public : Congress - Click to see also \xe2\x98\x9b  https://t.co/NFzLsbMgIU  #pmcares #Pakistan  #china #congress #bjp #fund #corona'
2020-12-16 15:59:02,"b'In an interview with Minerva last week, the well-known Norwegian vaccine researcher and physical chemist Birger S\xc3\xb8rensen argued that the novel coronavirus is not natural in origin. #covid19 #sarscov2 #corona #kina #china https://t.co/bm338Dhyga'"
2020-12-16 08:46:52,"b""#BreakingNews \nWHAT I ALWAYS SAY-EVEN UR ENEMIES NEED U UNCLE SAM-USA\xf0\x9f\x87\xba\xf0\x9f\x87\xb8  \n&amp; MAHINDA, WIMAL, VASU, DINESH, MAHANAAYAKAAS WUD NEED U MORE\n\xf0\x9f\xa4\xa3\xf0\x9f\x92\x80SHAME-China Secures 100 Million Doses of BioNTech Vaccine-Wiki Wicks '20-12-16\n#China #USA #Pfizer #Corona\n\nhttps://t.co/J979qGFUFG"""
2020-12-16 08:27:01,"b'#Worldwide, only China &amp; #SriLanka cremate the bodies of #Muslims infected with the #Wuhanvirus.\n\nMoreover, Sri Lanka, now ruled by the #Chinese #government, is doing the same.\nBcs it became a slave to #China.\n\n#islalamophobia #CCPChina #COVID19 #Covid_19 #Corona #lanka #colombo https://t.co/IzTBj4mL1N'"
2020-12-16 03:39:39,b'#shopping #cap #army #Christmas #NewYork #Chicago #bosten #Brooklyn99 #instagram #indiana #movie #sports #dream #BidenCheated2020 #dress #harris #love #Coffee #COVID19 #Corona #Hollywood #China #Newsmax #Cleveland #NewYork #design #fashion\nShop link -&gt;&gt; https://t.co/Nr0oiMZCQz https://t.co/jIWHE8Ufms'
2020-12-15 14:13:55,"b'RT @dgapev: \xe2\x80\x9c#EU2020DE was very much a #corona presidency. After having agreed on the #MFF, we did progress on #climate &amp; fighting #terrori\xe2\x80\xa6'"
2020-12-15 13:46:46,"b'RT @dgapev: \xe2\x80\x9c#EU2020DE was very much a #corona presidency. After having agreed on the #MFF, we did progress on #climate &amp; fighting #terrori\xe2\x80\xa6'"
2020-12-15 13:46:45,"b'\xe2\x80\x9c#EU2020DE was very much a #corona presidency. After having agreed on the #MFF, we did progress on #climate &amp; fighting #terrorism. But we have unfinished business on #Brexit, #China, #migration, and #NorthMacedonia &amp; #Albania,\xe2\x80\x9d Ambassador Michael Clau\xc3\x9f @GermanyInTheEu explains. https://t.co/1UiAihDLeo'"
2020-12-15 12:51:53,b'RT @mwcartoons: Lockdown Corona Christmas 2020... #hoarding #corona #coronacrisis #brexit #bats #wuhan #china #covid19 #xmas2020 #christmas\xe2\x80\xa6'
2020-12-15 09:49:25,b'RT @Afke_Kerkhoven: #Corona #Vaccin #China #culture\n\nPainting: Erasing the Communist Party Mark | Falun Dafa - https://t.co/hByPhxa2w7\n\nSou\xe2\x80\xa6'
2020-12-15 09:46:18,b'#Corona #Vaccin #China #culture\n\nPainting: Erasing the Communist Party Mark | Falun Dafa - https://t.co/hByPhxa2w7\n\nSource link: https://t.co/jEQ1hmrnEn\n\nClick on picture to view whole #painting with description below\n\n#freedom #savetheworld #transformation #kindness #faith https://t.co/dKUlv7qjvu'
2020-12-15 09:01:14,b'RT @mwcartoons: Lockdown Corona Christmas 2020... #hoarding #corona #coronacrisis #brexit #bats #wuhan #china #covid19 #xmas2020 #christmas\xe2\x80\xa6'
2020-12-15 08:49:43,b'Lockdown Corona Christmas 2020... #hoarding #corona #coronacrisis #brexit #bats #wuhan #china #covid19 #xmas2020 #christmas2020 #christmas #dinner #emptyshelves #supermarketsweep #supermarket @CartooningPeace  @CartoonMovement https://t.co/mPtzi93opk'
2020-12-15 06:15:40,b'COVID-19 NEWS SUMMARY\nMORNING NEWS \n\n#covidtimes #covidlatest #update #coronaviruspandemic #coronavaccine #corona #covid_19world #covid2020 #covidnews #reopening #phase3 #airhub #transport @leehsienloong #changiairport #china\xf0\x9f\x87\xa8\xf0\x9f\x87\xb3 #set #newdisease #pendemic #london #newvirus #fears https://t.co/RJy8cv1NCc'
2020-12-15 03:17:53,"b'\xf0\x9f\x93\xa3 New Podcast! ""Red Pill Radio: December 14, 2020"" on @Spreaker #barr #biden #bill #china #corona #jeffrey #pill #podcast #radio #red #rosen #trump #virus https://t.co/bxzHTYAH6D'"
2020-12-14 20:12:58,b'@SpokespersonCHN #Christmas2020 Buy this book !\n\xf0\x9f\x93\x96https://t.co/SzGWVMsm1d #coronavirus #COVID\xe3\x83\xbc19 #Covid_19 #FreeTibet #Vaccin #StandUp4HumanRights #ParisAgreement #France #FranceForUyghurs #Tibet #China \xf0\x9f\xa6\x87#WalkingDead #AccordDeParis #Europe #EUChina #FranceDiplo #UN75 #askWHO #Corona #googledown https://t.co/DYKxvbVqkN'
2020-12-14 19:45:12,b'The further from the usual traffic to #China the more #corona victims\xe2\x80\xa6\n\nHow can?\n\nhttps://t.co/P2T6E6drUZ'
2020-12-14 16:21:48,b'@mygovindia @PIB_India @MIB_India @PMOIndia @MoHFW_INDIA @drharshvardhan @AshwiniKChoubey @ndmaindia @HMOIndia @PrakashJavdekar Where is #china #corona #WHO'
2020-12-14 15:15:06,b'@mannkibaat Where is #china #corona #WHO'
2020-12-14 13:45:30,b'RT @PMudri: #Croatian post #Corona Strategy\n\n#Croatian Government is working on #National_Developement_Strategy focused on post-Corona peri\xe2\x80\xa6'
2020-12-14 12:29:04,"b'RT @WIRTSCHAFTakut: While the virus continues to hamper the economies of both the U.S. and Europe, China has managed to parlay the pandemic\xe2\x80\xa6'"
2020-12-14 11:00:35,b'RT @Saba_Sabir94: #Corona\n#coronavirus \n#CovidVaccine \n#COVID19 \n#coronamaatregelen \n#China \n#Pakistan\n#CoronaVaccine \n\nDownload \xf0\x9f\x91\x87\xf0\x9f\x8f\xbb\nhttps:/\xe2\x80\xa6'
2020-12-14 09:11:20,"b""#Countdown starts for #china 's #covid_19 #vaccine to arrive in #turkey \nCountdown for China's COVID-19 vaccine #sinovac , which Turkey plans to administer starting from #healthcare professionals late #december ,has begun.\n\n@hestanbul #pandemic #pfizer #corona #vaccination #virus https://t.co/SQQhMvyYQq"""
2020-12-14 08:31:10,b'RT @Saba_Sabir94: #Corona\n#coronavirus \n#CovidVaccine \n#COVID19 \n#coronamaatregelen \n#China \n#Pakistan\n#CoronaVaccine \n\nDownload \xf0\x9f\x91\x87\xf0\x9f\x8f\xbb\nhttps:/\xe2\x80\xa6'
2020-12-14 08:31:08,b'RT @Saba_Sabir94: #Corona\n#coronavirus \n#CovidVaccine \n#COVID19 \n#coronamaatregelen \n#China \n#Pakistan\n#CoronaVaccine \n\nDownload \xf0\x9f\x91\x87\xf0\x9f\x8f\xbb\nhttps:/\xe2\x80\xa6'
2020-12-14 08:30:40,b'RT @Saba_Sabir94: #Corona\n#coronavirus \n#CovidVaccine \n#COVID19 \n#coronamaatregelen \n#China \n#Pakistan\n#CoronaVaccine \n\nDownload \xf0\x9f\x91\x87\xf0\x9f\x8f\xbb\nhttps:/\xe2\x80\xa6'
2020-12-14 08:18:03,"b'While the virus continues to hamper the economies of both the U.S. and Europe, China has managed to parlay the pandemic into a stronger global trade position.\n\nAnd the winner is #China!\xe2\x98\x9d\xef\xb8\x8f\n\n#Covid_19 #Corona #Lockdown \nhttps://t.co/5Rcosqzyn1'"
2020-12-14 06:55:28,"b'RT @renesteiner46: #China intimidates every government that asks questions about the start of the #pandemic in #Wuhan or the #KZs, where mi\xe2\x80\xa6'"
2020-12-14 06:21:05,"b""@Brad_Hogg #Australian lower order should need to keep their tongue in their mouth because i have only seen dogs \xf0\x9f\xa4\xa3 hanging their tongues out...\n\nMr Chinaman #Corona came from #China lol!! This doesn't make sense neither ur tweet. But the above one was hilarious"""
2020-12-14 05:48:56,b'#Corona\n#coronavirus \n#CovidVaccine \n#COVID19 \n#coronamaatregelen \n#China \n#Pakistan\n#CoronaVaccine \n\nDownload \xf0\x9f\x91\x87\xf0\x9f\x8f\xbb\nhttps://t.co/Jz7L6JNIM4\n\nor install\xf0\x9f\x91\x87\xf0\x9f\x8f\xbb\nhttps://t.co/nEZ5WCBhvs\n\n#Covid_19 https://t.co/VEm04kJlxM'
2020-12-13 22:28:03,"b""#Croatian post #Corona Strategy\n\n#Croatian Government is working on #National_Developement_Strategy focused on post-Corona period.\n#Croatia is second country in the world bringing such strategy after #China's 2035 strategy recently adopted. https://t.co/DDWRtYJdWb"""
2020-12-13 21:07:54,"b'Infections #worldwide\n-\n#UnitedStates : 220,575\n#Brazil : 43,279\n#Turkey : 30,805\n-\n#coronavirus #Corona #Covid_19 #Covid #COVID19 #vaccine #vaccination #pfizer #Pfizervaccine #PfizerBioNTech #BioNTech #lockdown #virus #China #Wuhan #WuhanVirus #WuhanCoronavirus #VirusCorona https://t.co/reI8B7DEq3'"
2020-12-13 11:32:26,"b""@AnaCabrera @RepSwalwell This is #biologicalwarfare !!\n\n#China hates #America so their spies gave you a very potent #virus\n\nUS deaths would be a lot less if #GeorgeSoros &amp; Co didn't encourage #BLM #zombies (aka #BLMAntifaTerroristsThugs) to run wild\n\n#Corona #deaths -not cases- matter\n\n#Plandemic \n#USA"""
2020-12-13 10:01:54,b'Coronavirus: 20 Interesting Facts You Might Not Have Known https://t.co/fPr1yHdBkV #20facts #china #corona #coronavirus #medical #southafrica\nhttps://t.co/fPr1yHdBkV'
2020-12-13 04:26:29,b'Daily wizzz #06 of Quizwizzz \xf0\x9f\x98\x80\xf0\x9f\x98\x80\xf0\x9f\x8c\x90\xf0\x9f\x8c\x90\nTo view it in our site go to https://t.co/7BBfr2YhBr \n\nhttps://t.co/6u0Ubo7iAW\n#quiz #corona #lockdown #china #virus #pandemic #oxford #who #india #trending #trendingnow #google #instagram #dictionary #WordOfTheDay #wordoftheyear https://t.co/jtLVdYAgQY'
2020-12-12 15:55:45,b'Pakistan announced the date of Covid-19 Vaccination\n#Covid_19 #CovidVaccine\n#Pakistan #BREAKING\n#China #CoronaVaccine\n#CoronaVirusUpdates #Corona\n#PakistanMovingForward\n#pakistan_zindabad #Pakistani\n@ndmapk @ImranKhanPTI\nhttps://t.co/3afSBMSG7z'
2020-12-11 17:05:41,b'What ever made in China have no Guarantee and Warranty.\nHow come #corona is still in matket.\n\nKya #coronavirus #China ka hai?'
2020-12-11 13:50:31,"b""The USA is falling apart and being divided, with or without China's involvement or intervention. So now what Japan will or can do during the apparent US turmoil is the biggest concern for a Japanese individual.\n#America #China #Corona #COVID19 #mask #NWO\nhttps://t.co/r4DQxtaE2G"""
2020-12-11 12:16:29,b'@COVIDNewsByMIB @MIB_India @MoHFW_INDIA @drharshvardhan @DDNewslive @DDIndialive @airnewsalerts @PIB_India @AshwiniKChoubey @PrakashJavdekar @ndmaindia @PIBHomeAffairs Where is #china #corona #WHO'
2020-12-11 10:07:01,"b""Lees meer 'juicy' artikelen op: https://t.co/5BbGWovKK3 #hugodejonge #Omtzigt #Disney #Willow #Joe Biden #Cola #Frummel #Vaccin #China #PaarseVrijdag #Feyenoord #dranquilo #Indiana Jones #sephiroth #Hoekstra #Loki #challengewintermaanden #vrijdag #Corona #Rutte #Taylor Swift #ik https://t.co/NRTck5cYnW"""
2020-12-11 09:22:07,b'RT @i_am_Monis: Chap 8 - #Yoga - Asanas &amp; Mudras \n\nBeyond Breath -a book on #biohacking \n\n#fitness #Euphoria #CALM #meditation #DeepMind #l\xe2\x80\xa6'
2020-12-11 09:21:15,b'Chap 8 - #Yoga - Asanas &amp; Mudras \n\nBeyond Breath -a book on #biohacking \n\n#fitness #Euphoria #CALM #meditation #DeepMind #lifestyle #goals #app #Anxiety #BREAKING #DIY #Corona #mustread #Reiki #China #USA #Hacking #AI #secret https://t.co/48TATWzAZg'
2020-12-11 09:16:17,b'RT @RisingKashmir: #China advises #flight attendants to wear #diapers to avoid #Corona risks in #lavatories\nRK Online Desk | 11 Dec 2020\nht\xe2\x80\xa6'
2020-12-11 09:13:09,b'#China advises #flight attendants to wear #diapers to avoid #Corona risks in #lavatories\nRK Online Desk | 11 Dec 2020\nhttps://t.co/uNYCFTN0oA'
2020-12-11 09:02:03,"b'@shirleyann32 @tedcruz Actually, those are OUR KILLS. #China #ChinaVirus #Corona \nBitch better watch yourself.'"
2020-12-11 04:06:10,b'Fuck the World Health Organization for not telling the world about the pandemic when the outbreak first happened. @WHO #WHO #COVID19  #Corona #pandemia #pandemic2020 #pandemic #China #ChineseVirus #Wuhan'
2020-12-10 23:52:04,b'Domain Name For Sale https://t.co/uuSvwQjf0z\n\n#virus #corona #coronavirus #Corona #china #vaccine #vaccines #CoronaVaccine #COVIDAB #COVID19 #COVIDIOTS #COVID #COVID19Ontario #domain #sale #tech #tec #Pfizervaccine #Pfizer #Biotechnology #Russia #Pfizer #PfizerCovidVaccine https://t.co/uMvOscyion'
2020-12-10 20:22:22,"b'RT @wearenews1: AdTiger, Formycon, CureVac - Brilliant to the finish line! #corona #covid19 #curevac #china https://t.co/6JrfHAA2dM https:/\xe2\x80\xa6'"
2020-12-10 17:13:30,"b'RT @wearenews1: AdTiger, Formycon, CureVac - Brilliant to the finish line! #corona #covid19 #curevac #china https://t.co/6JrfHAA2dM https:/\xe2\x80\xa6'"
2020-12-10 17:13:04,"b'RT @wearenews1: AdTiger, Formycon, CureVac - Brilliant to the finish line! #corona #covid19 #curevac #china https://t.co/6JrfHAA2dM https:/\xe2\x80\xa6'"
2020-12-10 16:32:39,"b'#China #Corona #Virus epicenter. ABC News is pimping while also pumping fear mongering misinfo about covid deaths, etc. Watch this vid &amp; state what you DON\xe2\x80\x99T see. Masks, social distancing, fear... \xf0\x9f\xa4\xa6\xf0\x9f\x8f\xbb\xe2\x80\x8d\xe2\x99\x82\xef\xb8\x8f\xf0\x9f\x98\xa1\xf0\x9f\x98\xa1\xf0\x9f\x98\xa1\n\n#WakeUpAmerica #WakeUpPeople #wakeup #Hoax https://t.co/qbx9218GrM'"
2020-12-10 16:09:31,b'RT @kevinlukemay: LIVE BLOG: Cabin crew in China advised to wear adult nappies reduce COVID-19 infection risk\n\nhttps://t.co/XYwucPpFWc via\xe2\x80\xa6'
2020-12-10 15:17:21,b'LIVE BLOG: Cabin crew in China advised to wear adult nappies reduce COVID-19 infection risk\n\nhttps://t.co/XYwucPpFWc via @PhocusWire #coronavirus #coronavirusupdates #covid19 #corona #travel #tourism #china'
2020-12-10 14:43:42,b'This has officially been said by China\xe2\x80\x99s aviation regulator as fewer toilet visits will cut down the risk of the infection.\n#Corona \n#coronavirus \n#China \n\nhttps://t.co/fO6EuW3gHl'
2020-12-10 12:14:15,"b'AdTiger, Formycon, CureVac - Brilliant to the finish line! #corona #covid19 #curevac #china https://t.co/6JrfHAA2dM https://t.co/Xi3aGBNbjG'"
